Wavelength (nm),Extraterrestrial W*m-2*nm-1,Global tilt  W*m-2*nm-1,Direct+circumsolar W*m-2*nm-1,,Wavelength (nm),W*m-2*nm-1
1343,0.38,0.127,0.123,,1974,0.121
1344,0.38,0.0756,0.073,,1976,0.122
1345,0.38,0.109,0.105,,1978,0.119
1346,0.376,0.0582,0.0562,,1980,0.12
1347,0.378,0.0601,0.0581,,1982,0.12
1348,0.377,0.00475,0.00459,,1984,0.12
1349,0.376,0.0162,0.0156,,1986,0.118
1350,0.371,0.016,0.0155,,1988,0.119
1351,0.372,0.00463,0.00448,,1990,0.12
1352,0.375,0.00152,0.00147,,1992,0.118
1353,0.374,9.61E-05,9.29E-05,,1994,0.116
1354,0.373,0.00029,0.000281,,1996,0.117
1355,0.368,3.6E-06,3.48E-06,,1998,0.116
1356,0.369,4.81E-05,4.65E-05,,2000,0.117
1357,0.364,7.18E-05,6.94E-05,,2002,0.116
1358,0.37,4.19E-06,4.06E-06,,2004,0.115
1359,0.369,7.34E-07,7.1E-07,,2006,0.115
1360,0.365,2.14E-06,2.07E-06,,2008,0.115
1361,0.37,4.81E-09,4.66E-09,,2010,0.115
1362,0.369,1.81E-11,1.75E-11,,2012,0.115
1363,0.362,3.16E-06,3.05E-06,,2014,0.114
1364,0.367,1.36E-06,1.31E-06,,2016,0.114
1365,0.366,9.08E-12,8.78E-12,,2018,0.113
1366,0.366,1.28E-05,1.24E-05,,2020,0.112
1367,0.362,4.98E-06,4.82E-06,,2022,0.111
1368,0.366,1.48E-13,1.43E-13,,2024,0.112
1369,0.359,5.17E-07,5E-07,,2026,0.112
1370,0.359,2.92E-07,2.83E-07,,2028,0.111
1371,0.359,1.97E-08,1.91E-08,,2030,0.109
1372,0.363,2.75E-06,2.66E-06,,2032,0.11
1373,0.363,4.44E-05,4.3E-05,,2034,0.109
1374,0.363,0.000179,0.000173,,2036,0.108
1375,0.357,0.000323,0.000313,,2038,0.106
1376,0.353,0.000257,0.000249,,2040,0.108
1377,0.358,0.000123,0.000119,,2042,0.108
1378,0.357,0.00111,0.00107,,2044,0.108
1379,0.36,5.22E-05,5.05E-05,,2046,0.107
1380,0.357,8.16E-05,7.9E-05,,2048,0.106
1381,0.358,2.37E-06,2.3E-06,,2050,0.106
1382,0.353,2.57E-06,2.49E-06,,2052,0.105
1383,0.354,4.4E-08,4.27E-08,,2054,0.105
1384,0.356,6.17E-07,5.98E-07,,2056,0.105
1385,0.352,2.09E-06,2.03E-06,,2058,0.104
1386,0.355,2.52E-06,2.44E-06,,2060,0.103
1387,0.351,0.000199,0.000193,,2062,0.102
1388,0.353,4.03E-06,3.9E-06,,2064,0.101
1389,0.354,0.000581,0.000563,,2066,0.102
1390,0.347,0.000493,0.000478,,2068,0.102
1391,0.352,0.000344,0.000333,,2070,0.1
1392,0.352,2.38E-05,2.31E-05,,2072,0.1
1393,0.35,0.000116,0.000112,,2074,0.101
1394,0.348,7.55E-05,7.33E-05,,2076,0.101
1395,0.348,6.71E-07,6.51E-07,,2078,0.1
1396,0.349,6.32E-09,6.13E-09,,2080,0.0988
1397,0.349,4.91E-05,4.76E-05,,2082,0.0986
1398,0.35,0.00127,0.00123,,2084,0.0977
1399,0.349,0.000812,0.000788,,2086,0.0985
1400,0.339,3.25E-09,3.15E-09,,2088,0.0983
1401,0.339,1.05E-08,1.02E-08,,2090,0.0979
1402,0.344,0.00184,0.00178,,2092,0.0957
1403,0.34,0.00238,0.00231,,2094,0.0959
1404,0.341,0.000739,0.000718,,2096,0.0958
1405,0.34,3.64E-07,3.54E-07,,2098,0.0962
1406,0.342,0.00204,0.00199,,2100,0.0961
1407,0.341,0.000175,0.00017,,2102,0.0958
1408,0.34,0.00165,0.0016,,2104,0.0956
1409,0.341,0.000619,0.000602,,2106,0.0957
1410,0.34,0.000467,0.000453,,2108,0.0951
1411,0.338,0.00211,0.00205,,2110,0.094
1412,0.329,0.00264,0.00257,,2112,0.0945
1413,0.333,0.0234,0.0227,,2114,0.0944
1414,0.337,0.000364,0.000354,,2116,0.0933
1415,0.337,0.000184,0.000179,,2118,0.0931
1416,0.335,0.0356,0.0346,,2120,0.0927
1417,0.337,0.0118,0.0114,,2122,0.0927
1418,0.338,0.0136,0.0132,,2124,0.0919
1419,0.334,0.00214,0.00209,,2126,0.0921
1420,0.333,0.00827,0.00804,,2128,0.0922
1421,0.336,0.00916,0.00891,,2130,0.0921
1422,0.329,0.0463,0.045,,2132,0.0921
1423,0.329,0.00922,0.00897,,2134,0.0915
1424,0.328,0.017,0.0165,,2136,0.0901
1425,0.333,0.0259,0.0251,,2138,0.0911
1426,0.323,0.0278,0.027,,2140,0.0908
1427,0.327,0.0495,0.0482,,2142,0.0906
1428,0.33,0.00456,0.00444,,2144,0.0901
1429,0.323,0.038,0.037,,2146,0.0894
1430,0.323,0.0616,0.0599,,2148,0.0898
1431,0.324,0.0502,0.0488,,2150,0.0896
1432,0.331,0.00252,0.00245,,2152,0.0891
1433,0.331,0.0358,0.0349,,2154,0.0888
1434,0.325,0.021,0.0204,,2156,0.0887
1435,0.327,0.0214,0.0208,,2158,0.0884
1436,0.327,0.0384,0.0373,,2160,0.0878
1437,0.328,0.0299,0.0291,,2162,0.0869
1438,0.326,0.0133,0.0129,,2164,0.0846
1439,0.329,0.051,0.0497,,2166,0.0785
1440,0.313,0.0396,0.0385,,2168,0.083
1441,0.317,0.0318,0.031,,2170,0.0856
1442,0.316,0.0363,0.0354,,2172,0.0859
1443,0.318,0.0451,0.0439,,2174,0.0859
1444,0.319,0.0618,0.0601,,2176,0.0853
1445,0.319,0.0498,0.0484,,2178,0.0843
1446,0.321,0.0231,0.0225,,2180,0.085
1447,0.318,0.0362,0.0353,,2182,0.0843
1448,0.321,0.116,0.113,,2184,0.0846
1449,0.32,0.102,0.0994,,2186,0.0847
1450,0.318,0.0274,0.0267,,2188,0.0828
1451,0.314,0.0113,0.011,,2190,0.083
1452,0.314,0.0624,0.0607,,2192,0.0838
1453,0.315,0.082,0.0798,,2194,0.0835
1454,0.313,0.138,0.134,,2196,0.0832
1455,0.312,0.0662,0.0644,,2198,0.083
1456,0.31,0.0885,0.0862,,2200,0.0827
1457,0.312,0.117,0.114,,2202,0.0823
1458,0.316,0.136,0.133,,2204,0.0821
1459,0.317,0.163,0.159,,2206,0.0797
1460,0.314,0.0854,0.0832,,2208,0.0797
1461,0.313,0.0903,0.0879,,2210,0.0808
1462,0.31,0.131,0.127,,2212,0.081
1463,0.308,0.0432,0.0421,,2214,0.0807
1464,0.308,0.152,0.148,,2216,0.0799
1465,0.312,0.0934,0.0909,,2218,0.0797
1466,0.307,0.0652,0.0635,,2220,0.08
1467,0.313,0.0361,0.0351,,2222,0.0796
1468,0.307,0.0769,0.0749,,2224,0.0793
1469,0.312,0.0948,0.0923,,2226,0.0781
1470,0.31,0.0497,0.0484,,2228,0.0783
1471,0.304,0.0178,0.0174,,2230,0.0783
1472,0.306,0.0468,0.0456,,2232,0.0782
1473,0.306,0.0702,0.0684,,2234,0.078
1474,0.297,0.0973,0.0948,,2236,0.0776
1475,0.303,0.185,0.18,,2238,0.0765
1476,0.304,0.0688,0.067,,2240,0.0764
1477,0.302,0.0697,0.0679,,2242,0.0764
1478,0.302,0.0635,0.0618,,2244,0.0762
1479,0.305,0.12,0.117,,2246,0.0761
1480,0.306,0.0606,0.0591,,2248,0.0752
1481,0.302,0.115,0.112,,2250,0.0754
1482,0.305,0.0585,0.057,,2252,0.0751
1483,0.298,0.149,0.145,,2254,0.074
1484,0.302,0.137,0.134,,2256,0.0742
1485,0.306,0.125,0.122,,2258,0.0744
1486,0.302,0.123,0.12,,2260,0.0742
1487,0.3,0.0606,0.059,,2262,0.073
1488,0.265,0.0942,0.0917,,2264,0.0733
1489,0.299,0.19,0.184,,2266,0.0732
1490,0.301,0.175,0.17,,2268,0.0733
1491,0.302,0.198,0.192,,2270,0.073
1492,0.298,0.164,0.16,,2272,0.0728
1493,0.302,0.182,0.177,,2274,0.0725
1494,0.302,0.204,0.198,,2276,0.0724
1495,0.301,0.183,0.177,,2278,0.0724
1496,0.291,0.169,0.164,,2280,0.0717
1497,0.297,0.229,0.222,,2282,0.0701
1498,0.299,0.19,0.184,,2284,0.0712
1499,0.295,0.218,0.211,,2286,0.0712
1500,0.301,0.251,0.243,,2288,0.0713
1501,0.3,0.266,0.258,,2290,0.0711
1502,0.297,0.234,0.227,,2292,0.0707
1503,0.269,0.185,0.18,,2294,0.0692
1504,0.283,0.16,0.156,,2296,0.0691
1505,0.271,0.184,0.179,,2298,0.0692
1506,0.284,0.258,0.25,,2300,0.0695
1507,0.294,0.255,0.248,,2302,0.0696
1508,0.29,0.243,0.236,,2304,0.0693
1509,0.288,0.187,0.182,,2306,0.0692
1510,0.294,0.271,0.263,,2308,0.069
1511,0.294,0.265,0.257,,2310,0.0687
1512,0.288,0.261,0.253,,2312,0.0687
1513,0.287,0.242,0.235,,2314,0.0683
1514,0.285,0.226,0.219,,2316,0.0678
1515,0.288,0.266,0.258,,2318,0.0674
1516,0.287,0.257,0.249,,2320,0.0677
1517,0.285,0.249,0.242,,2322,0.0668
1518,0.29,0.252,0.245,,2324,0.0654
1519,0.285,0.244,0.237,,2326,0.0656
1520,0.288,0.265,0.257,,2328,0.0663
1521,0.281,0.275,0.267,,2330,0.0662
1522,0.28,0.264,0.256,,2332,0.0658
1523,0.284,0.28,0.272,,2334,0.0657
1524,0.285,0.275,0.267,,2336,0.0654
1525,0.278,0.259,0.251,,2338,0.065
1526,0.286,0.267,0.26,,2340,0.0652
1527,0.283,0.262,0.255,,2342,0.0654
1528,0.285,0.279,0.271,,2344,0.0651
1529,0.283,0.272,0.265,,2346,0.0649
1530,0.267,0.255,0.248,,2348,0.0647
1531,0.283,0.27,0.262,,2350,0.0645
1532,0.283,0.278,0.27,,2352,0.0629
1533,0.28,0.277,0.269,,2354,0.0624
1534,0.275,0.269,0.261,,2356,0.0628
1535,0.278,0.267,0.259,,2358,0.0627
1536,0.281,0.275,0.267,,2360,0.0631
1537,0.281,0.273,0.266,,2362,0.063
1538,0.273,0.272,0.264,,2364,0.063
1539,0.278,0.273,0.265,,2366,0.0628
1540,0.269,0.265,0.257,,2368,0.0626
1541,0.273,0.269,0.261,,2370,0.0621
1542,0.275,0.269,0.262,,2372,0.0621
1543,0.275,0.272,0.264,,2374,0.0607
1544,0.277,0.272,0.264,,2376,0.0616
1545,0.278,0.277,0.269,,2378,0.0619
1546,0.277,0.275,0.267,,2380,0.0617
1547,0.274,0.273,0.265,,2382,0.061
1548,0.267,0.267,0.259,,2384,0.0588
1549,0.273,0.273,0.266,,2386,0.0591
1550,0.27,0.27,0.262,,2388,0.06
1551,0.271,0.271,0.263,,2390,0.0603
1552,0.274,0.272,0.264,,2392,0.0601
1553,0.271,0.271,0.264,,2394,0.06
1554,0.265,0.265,0.257,,2396,0.06
1555,0.267,0.268,0.26,,2398,0.0599
1556,0.263,0.263,0.256,,2400,0.0594
1557,0.27,0.271,0.263,,2402,0.0597
1558,0.268,0.268,0.261,,2404,0.0595
1559,0.268,0.268,0.261,,2406,0.0592
1560,0.265,0.266,0.258,,2408,0.0592
1561,0.27,0.27,0.262,,2410,0.059
1562,0.268,0.268,0.26,,2412,0.0589
1563,0.267,0.267,0.259,,2414,0.0573
1564,0.263,0.263,0.255,,2416,0.056
1565,0.267,0.267,0.26,,2418,0.0575
1566,0.263,0.262,0.255,,2420,0.0577
1567,0.264,0.263,0.256,,2422,0.0577
1568,0.26,0.257,0.25,,2424,0.0573
1569,0.263,0.255,0.247,,2426,0.0572
1570,0.261,0.242,0.235,,2428,0.0571
1571,0.267,0.235,0.229,,2430,0.0571
1572,0.267,0.238,0.231,,2432,0.057
1573,0.263,0.234,0.228,,2434,0.0564
1574,0.262,0.241,0.235,,2436,0.0562
1575,0.247,0.24,0.233,,2438,0.056
1576,0.26,0.247,0.24,,2440,0.0564
1577,0.237,0.216,0.21,,2442,0.0562
1578,0.257,0.235,0.229,,2444,0.056
1579,0.262,0.237,0.23,,2446,0.055
1580,0.264,0.245,0.238,,2448,0.0546
1581,0.265,0.249,0.242,,2450,0.0546
1582,0.254,0.242,0.235,,2452,0.0543
1583,0.258,0.248,0.241,,2454,0.0545
1584,0.254,0.249,0.242,,2456,0.0537
1585,0.262,0.259,0.251,,2458,0.0539
1586,0.258,0.256,0.248,,2460,0.0546
1587,0.255,0.253,0.246,,2462,0.0544
1588,0.25,0.251,0.244,,2464,0.0544
1589,0.232,0.232,0.226,,2466,0.054
1590,0.242,0.242,0.235,,2468,0.0539
1591,0.241,0.242,0.235,,2470,0.0529
1592,0.253,0.252,0.245,,2472,0.0533
1593,0.258,0.258,0.251,,2474,0.0531
1594,0.256,0.256,0.249,,2476,0.0534
1595,0.258,0.258,0.251,,2478,0.053
1596,0.245,0.245,0.238,,2480,0.0518
1597,0.249,0.247,0.24,,2482,0.0514
1598,0.256,0.254,0.247,,2484,0.0522
1599,0.25,0.242,0.235,,2486,0.0516
1600,0.253,0.238,0.231,,2488,0.0517
1601,0.245,0.223,0.217,,2490,0.0522
1602,0.249,0.224,0.218,,2492,0.052
1603,0.249,0.224,0.218,,2494,0.0517
1604,0.25,0.228,0.222,,2496,0.0515
1605,0.247,0.237,0.23,,2498,0.0515
1606,0.247,0.241,0.235,,2500,0.0515
1607,0.245,0.233,0.226,,2520,0.0498
1608,0.25,0.23,0.223,,2540,0.0481
1609,0.249,0.227,0.221,,2560,0.0467
1610,0.233,0.218,0.211,,2580,0.0455
1611,0.241,0.227,0.22,,2600,0.0446
1612,0.241,0.231,0.224,,2620,0.043
1613,0.246,0.237,0.23,,2640,0.0421
1614,0.243,0.238,0.232,,2660,0.0408
1615,0.244,0.241,0.234,,2680,0.0397
1616,0.232,0.231,0.224,,2700,0.0387
1617,0.236,0.235,0.228,,2720,0.0376
1618,0.244,0.244,0.237,,2740,0.0366
1619,0.242,0.241,0.234,,2760,0.0355
1620,0.234,0.234,0.228,,2780,0.0347
1621,0.234,0.234,0.228,,2800,0.0338
1622,0.237,0.238,0.231,,2820,0.033
1623,0.242,0.242,0.236,,2840,0.0321
1624,0.242,0.243,0.236,,2860,0.0312
1625,0.237,0.238,0.231,,2880,0.0303
1626,0.24,0.24,0.233,,2900,0.0297
1627,0.24,0.241,0.234,,2920,0.0289
1628,0.241,0.241,0.234,,2940,0.0282
1629,0.241,0.241,0.235,,2960,0.0275
1630,0.237,0.237,0.23,,2980,0.0268
1631,0.239,0.238,0.231,,3000,0.0261
1632,0.239,0.238,0.232,,3020,0.0255
1633,0.236,0.233,0.226,,3040,0.0246
1634,0.233,0.233,0.226,,3060,0.0242
1635,0.237,0.234,0.227,,3080,0.0236
1636,0.237,0.235,0.229,,3100,0.0231
1637,0.227,0.227,0.221,,3120,0.0225
1638,0.227,0.22,0.214,,3140,0.022
1639,0.222,0.22,0.214,,3160,0.0214
1640,0.226,0.215,0.209,,3180,0.021
1641,0.224,0.22,0.213,,3200,0.0205
1642,0.224,0.221,0.215,,3220,0.02
1643,0.229,0.215,0.209,,3240,0.0195
1644,0.226,0.224,0.217,,3260,0.0191
1645,0.225,0.218,0.212,,3280,0.0186
1646,0.229,0.217,0.211,,3300,0.018
1647,0.229,0.228,0.221,,3320,0.0177
1648,0.229,0.217,0.211,,3340,0.0174
1649,0.224,0.219,0.213,,3360,0.017
1650,0.228,0.225,0.219,,3380,0.0166
1651,0.224,0.209,0.203,,3400,0.0161
1652,0.228,0.224,0.218,,3420,0.0158
1653,0.225,0.223,0.217,,3440,0.0155
1654,0.227,0.216,0.21,,3460,0.0152
1655,0.224,0.222,0.216,,3480,0.0149
1656,0.226,0.221,0.215,,3500,0.0146
1657,0.226,0.222,0.216,,3520,0.0143
1658,0.225,0.225,0.219,,3540,0.0139
1659,0.222,0.221,0.215,,3560,0.0136
1660,0.224,0.223,0.217,,3580,0.0133
1661,0.225,0.224,0.218,,3600,0.0131
1662,0.224,0.219,0.213,,3620,0.0128
1663,0.223,0.222,0.216,,3640,0.0125
1664,0.223,0.221,0.215,,3660,0.0122
1665,0.221,0.212,0.206,,3680,0.0119
1666,0.219,0.179,0.174,,3700,0.0116
1667,0.22,0.211,0.205,,3720,0.0115
1668,0.216,0.215,0.209,,3740,0.0111
1669,0.218,0.215,0.209,,3760,0.011
1670,0.222,0.222,0.216,,3780,0.0108
1671,0.221,0.219,0.213,,3800,0.0106
1672,0.212,0.211,0.206,,3820,0.0104
1673,0.216,0.216,0.211,,3840,0.0102
1674,0.219,0.216,0.21,,3860,0.00998
1675,0.216,0.214,0.208,,3880,0.00978
1676,0.213,0.211,0.206,,3900,0.0096
1677,0.215,0.212,0.207,,3920,0.00943
1678,0.216,0.209,0.204,,3940,0.00923
1679,0.213,0.213,0.207,,3960,0.00903
1680,0.206,0.206,0.2,,3980,0.00886
1681,0.198,0.194,0.189,,4000,0.00867
1682,0.203,0.204,0.198,,4020,0.00856
1683,0.209,0.209,0.204,,4040,0.00839
1684,0.212,0.198,0.193,,4060,0.00822
1685,0.213,0.213,0.208,,4080,0.00805
1686,0.21,0.21,0.205,,4100,0.00789
1687,0.211,0.205,0.2,,4120,0.00774
1688,0.211,0.21,0.205,,4140,0.00759
1689,0.208,0.207,0.202,,4160,0.00744
1690,0.208,0.205,0.2,,4180,0.00729
1691,0.212,0.193,0.188,,4200,0.00715
1692,0.212,0.207,0.202,,4220,0.00701
1693,0.211,0.211,0.206,,4240,0.00688
1694,0.211,0.205,0.2,,4260,0.00675
1695,0.211,0.21,0.204,,4280,0.00662
1696,0.21,0.209,0.204,,4300,0.0065
1697,0.208,0.181,0.176,,4320,0.00637
1698,0.209,0.207,0.202,,4340,0.00625
1699,0.208,0.206,0.2,,4360,0.00614
1700,0.205,0.2,0.195,,4380,0.00602
1702,0.205,0.204,0.199,,4400,0.00591
1705,0.204,0.198,0.193,,4420,0.0058
1710,0.199,0.188,0.183,,4440,0.0057
1715,0.202,0.19,0.185,,4460,0.00559
1720,0.198,0.187,0.182,,4480,0.00549
1725,0.197,0.178,0.174,,4500,0.00539
1730,0.193,0.174,0.17,,4520,0.0053
1735,0.182,0.162,0.158,,4540,0.0052
1740,0.19,0.168,0.164,,4560,0.00511
1745,0.186,0.155,0.151,,4580,0.00502
1750,0.185,0.166,0.162,,4600,0.00493
1755,0.185,0.153,0.149,,4620,0.00484
1760,0.182,0.16,0.156,,4640,0.00476
1765,0.181,0.133,0.13,,4660,0.00467
1770,0.18,0.142,0.138,,4680,0.00459
1775,0.176,0.115,0.112,,4700,0.00451
1780,0.176,0.101,0.0981,,4720,0.00444
1785,0.174,0.077,0.0752,,4740,0.00436
1790,0.174,0.0889,0.0868,,4760,0.00428
1795,0.171,0.0469,0.0459,,4780,0.00421
1800,0.168,0.0318,0.0311,,4800,0.00414
1805,0.169,0.0148,0.0145,,4820,0.00407
1810,0.169,0.00969,0.00948,,4840,0.004
1815,0.155,0.00328,0.00321,,4860,0.00394
1820,0.16,0.000988,0.000966,,4880,0.00387
1825,0.163,0.00127,0.00125,,4900,0.00381
1830,0.159,5.2E-06,5.09E-06,,4920,0.00374
1835,0.158,6.42E-06,6.28E-06,,4940,0.00368
1840,0.156,6.27E-08,6.13E-08,,4960,0.00362
1845,0.153,6.27E-06,6.13E-06,,4980,0.00356
1850,0.153,3E-06,2.93E-06,,5000,0.0035
1855,0.151,2.84E-07,2.78E-07,,5050,0.00339
1860,0.149,1.12E-05,1.09E-05,,5100,0.00327
1865,0.147,1.7E-05,1.66E-05,,5150,0.00315
1870,0.146,2.67E-10,2.61E-10,,5200,0.00303
1875,0.132,4.51E-10,4.43E-10,,5250,0.00292
1880,0.147,7.75E-05,7.61E-05,,5300,0.00281
1885,0.146,4.39E-05,4.31E-05,,5350,0.00271
1890,0.14,0.000223,0.00022,,5400,0.00262
1895,0.138,0.000129,0.000127,,5450,0.00253
1900,0.14,8.62E-07,8.49E-07,,5500,0.00244
1905,0.139,5.67E-07,5.58E-07,,5550,0.00235
1910,0.137,2.3E-05,2.27E-05,,5600,0.00228
1915,0.136,1.99E-05,1.97E-05,,5650,0.0022
1920,0.135,0.000451,0.000445,,5700,0.00212
1925,0.134,0.000936,0.000923,,5750,0.00205
1930,0.131,0.000552,0.000545,,5800,0.00199
1935,0.132,0.00359,0.00354,,5850,0.00192
1940,0.13,0.00328,0.00324,,5900,0.00186
1945,0.119,0.0109,0.0107,,5950,0.0018
1950,0.126,0.0167,0.0165,,6000,0.00174
1955,0.128,0.01,0.00989,,6050,0.00169
1960,0.126,0.0219,0.0216,,6100,0.00163
1965,0.123,0.0286,0.0281,,6150,0.00158
1970,0.124,0.0488,0.0481,,6200,0.00153
1975,0.121,0.0679,0.0667,,6250,0.00149
1980,0.12,0.0755,0.0742,,6300,0.00144
1985,0.119,0.0831,0.0816,,6350,0.0014
1990,0.12,0.0856,0.0841,,6400,0.00136
1995,0.117,0.0812,0.0798,,6450,0.00132
2000,0.117,0.0382,0.0375,,6500,0.00128
2005,0.115,0.015,0.0147,,6550,0.00124
2010,0.115,0.0397,0.0391,,6600,0.0012
2015,0.114,0.0266,0.0262,,6650,0.00117
2020,0.112,0.045,0.0442,,6700,0.00114
2025,0.112,0.074,0.0728,,6750,0.0011
2030,0.11,0.0849,0.0835,,6800,0.00107
2035,0.109,0.0964,0.0948,,6850,0.00104
2040,0.107,0.0898,0.0883,,6900,0.00101
2045,0.108,0.0911,0.0896,,6950,0.000986
2050,0.106,0.0679,0.0669,,7000,0.000959
2055,0.105,0.0549,0.0541,,7050,0.000933
2060,0.103,0.0692,0.0682,,7100,0.000908
2065,0.102,0.0619,0.061,,7150,0.000884
2070,0.101,0.0657,0.0647,,7200,0.00086
2075,0.101,0.0774,0.0763,,7250,0.000837
2080,0.0993,0.0868,0.0855,,7300,0.000815
2085,0.0983,0.0851,0.0838,,7350,0.000794
2090,0.0975,0.0891,0.0878,,7400,0.000774
2095,0.096,0.0897,0.0884,,7450,0.000754
2100,0.0962,0.0861,0.0849,,7500,0.000734
2105,0.0958,0.0932,0.0918,,7550,0.000716
2110,0.0946,0.0897,0.0883,,7600,0.000698
2115,0.0939,0.0917,0.0903,,7650,0.00068
2120,0.0931,0.0876,0.0863,,7700,0.000663
2125,0.0922,0.0886,0.0873,,7750,0.000647
2130,0.0924,0.0898,0.0884,,7800,0.000631
2135,0.0911,0.09,0.0887,,7850,0.000616
2140,0.0911,0.0908,0.0894,,7900,0.000601
2145,0.0899,0.0895,0.0881,,7950,0.000586
2150,0.0897,0.0846,0.0834,,8000,0.000572
2155,0.0889,0.0848,0.0836,,8050,0.000558
2160,0.0879,0.0842,0.0829,,8100,0.000545
2165,0.082,0.0763,0.0752,,8150,0.000532
2170,0.0854,0.082,0.0808,,8200,0.00052
2175,0.0858,0.0804,0.0793,,8250,0.000508
2180,0.0846,0.0818,0.0806,,8300,0.000496
2185,0.0847,0.0746,0.0735,,8350,0.000485
2190,0.0831,0.0791,0.0779,,8400,0.000474
2195,0.0835,0.079,0.0778,,8450,0.000463
2200,0.0828,0.0712,0.0702,,8500,0.000452
2205,0.0809,0.074,0.0729,,8550,0.000442
2210,0.0808,0.0793,0.0782,,8600,0.000432
2215,0.0804,0.0763,0.0752,,8650,0.000423
2220,0.08,0.0777,0.0766,,8700,0.000413
2225,0.0788,0.0755,0.0744,,8750,0.000404
2230,0.0784,0.0758,0.0747,,8800,0.000396
2235,0.0779,0.0743,0.0733,,8850,0.000387
2240,0.0765,0.0731,0.0721,,8900,0.000379
2245,0.0762,0.0708,0.0699,,8950,0.000371
2250,0.0754,0.0719,0.071,,9000,0.000363
2255,0.0743,0.0677,0.0669,,9050,0.000355
2260,0.0741,0.0669,0.0661,,9100,0.000347
2265,0.0733,0.0681,0.0674,,9150,0.00034
2270,0.0731,0.0649,0.0641,,9200,0.000333
2275,0.0726,0.064,0.0633,,9250,0.000326
2280,0.0714,0.0663,0.0656,,9300,0.00032
2285,0.0714,0.0631,0.0624,,9350,0.000313
2290,0.0712,0.0632,0.0625,,9400,0.000306
2295,0.0693,0.0613,0.0606,,9450,0.0003
2300,0.0696,0.0588,0.0582,,9500,0.000294
2305,0.0694,0.0592,0.0585,,9550,0.000288
2310,0.0689,0.0639,0.0632,,9600,0.000282
2315,0.0682,0.0581,0.0575,,9650,0.000277
2320,0.0676,0.052,0.0515,,9700,0.000271
2325,0.0656,0.0562,0.0556,,9750,0.000266
2330,0.0662,0.0568,0.0562,,9800,0.000261
2335,0.0657,0.058,0.0574,,9850,0.000256
2340,0.0652,0.0458,0.0454,,9900,0.000251
2345,0.0651,0.0514,0.0509,,9950,0.000246
2350,0.0643,0.0415,0.0411,,10000,0.000241
2355,0.0626,0.0475,0.047,,11000,0.000164
2360,0.0631,0.0502,0.0497,,12000,0.000115
2365,0.063,0.0494,0.0489,,13000,8.34E-05
2370,0.0624,0.0308,0.0305,,14000,6.19E-05
2375,0.0614,0.0441,0.0437,,15000,4.69E-05
2380,0.0618,0.0426,0.0421,,16000,3.61E-05
2385,0.0591,0.0308,0.0305,,17000,2.83E-05
2390,0.0604,0.0371,0.0367,,18000,2.25E-05
2395,0.0601,0.0406,0.0402,,19000,1.81E-05
2400,0.0597,0.0442,0.0437,,20000,1.47E-05
2405,0.0594,0.0336,0.0333,,25000,6.05E-06
2410,0.0592,0.0338,0.0335,,30000,2.93E-06
2415,0.057,0.0273,0.0271,,35000,1.58E-06
2420,0.0578,0.0266,0.0264,,40000,9.31E-07
2425,0.0573,0.0331,0.0328,,50000,3.83E-07
2430,0.0572,0.0451,0.0447,,60000,1.85E-07
2435,0.0565,0.0149,0.0148,,80000,5.88E-08
2440,0.0563,0.0432,0.0429,,100000,2.42E-08
2445,0.0556,0.0208,0.0207,,120000,1.17E-08
2450,0.0546,0.0136,0.0135,,150000,4.81E-09
2455,0.0542,0.0249,0.0247,,200000,1.53E-09
2460,0.0545,0.0334,0.0332,,250000,6.28E-10
2465,0.0543,0.0241,0.024,,300000,2.95E-10
2470,0.0534,0.0167,0.0166,,400000,1.01E-10
2475,0.0534,0.0165,0.0164,,1000000,3.38E-12
2480,0.0521,0.00804,0.008,,,
2485,0.0518,0.00561,0.00558,,,
2490,0.0522,0.00351,0.0035,,,
2495,0.0489,0.00288,0.00286,,,
2500,0.0514,0.00706,0.00703,,,
2505,0.0508,0.00152,0.00151,,,
2510,0.0496,0.00222,0.00221,,,
2515,0.0488,0.000519,0.000516,,,
2520,0.0481,0.000371,0.000369,,,
2525,0.0476,4.14E-05,4.12E-05,,,
2530,0.0477,6.36E-07,6.33E-07,,,
2535,0.0471,1.75E-07,1.74E-07,,,
2540,0.0468,3.77E-07,3.75E-07,,,
2545,0.0466,5.38E-11,5.35E-11,,,
2550,0.0463,2.82E-13,2.81E-13,,,
2555,0.0459,1.04E-09,1.04E-09,,,
2560,0.0454,3.1E-11,3.08E-11,,,
2565,0.0452,1.6E-14,1.58E-14,,,
2570,0.0449,1.53E-18,1.52E-18,,,
2575,0.0445,1.08E-27,1.07E-27,,,
2580,0.0441,3.82E-22,3.79E-22,,,
2585,0.0433,1.72E-34,1.71E-34,,,
2590,0.0434,5.48E-31,5.44E-31,,,
2595,0.043,2.28E-33,2.27E-33,,,
2600,0.0429,4.49E-28,4.46E-28,,,
2605,0.0428,5.81E-35,5.76E-35,,,
2610,0.0425,5.94E-34,5.9E-34,,,
2615,0.0423,1.12E-37,1.11E-37,,,
2620,0.0419,5.65E-29,5.61E-29,,,
2625,0.0406,3.87E-28,3.84E-28,,,
2630,0.0412,2.8E-45,2.8E-45,,,
2635,0.041,3.9E-16,3.87E-16,,,
2640,0.0402,1.18E-16,1.17E-16,,,
2645,0.0402,9E-19,8.93E-19,,,
